recipient_name,email_to,report_file,company,email_cc,email_bcc,subject,message,is_active
Alice Thompson,[email],north_region_sales.xlsx,North Sales Division,,,Monthly Sales Report - North,"Hi Alice, please find your North region sales report attached.",yes
Brian Keller,[email],north_region_sales.xlsx,North Sales Division,[email],,,,yes
Clara Mendes,[email],finance_summary.xlsx,Finance Department,,,Quarterly Finance Summary,Please review the attached finance summary.,yes
David Zhang,[email],finance_summary.xlsx,Finance Department,,,,,yes
Emma Rossi,[email],operations_report.xlsx,Operations Team,,,Operations Weekly Report,Attached is your weekly operations report.,yes
Felix Braun,[email],operations_report.xlsx,Operations Team,[email],,,,yes
George Smith,[email],south_region_sales.xlsx,South Sales Division,,,South Region Sales Report,"Hi George, your regional report is attached.",yes
Hannah Lee,[email],south_region_sales.xlsx,South Sales Division,,,,,yes
Ivan Petrov,[email],europe_sales.xlsx,Europe Branch,,,Europe Sales Overview,Please find the Europe sales overview attached.,yes
Julia Novak,[email],europe_sales.xlsx,Europe Branch,,,,,yes
Kevin O'Brien,[email],client_performance.xlsx,Client Solutions,,,Client Performance Report,Here is your client performance report.,yes
Laura Chen,[email],client_performance.xlsx,Client Solutions,,,,,yes
Michael Green,[email],logistics_report.xlsx,Logistics Department,,,Logistics Update,Please review the latest logistics report.,yes
Nina Weber,[email],logistics_report.xlsx,Logistics Department,,,,,yes
Oscar Diaz,[email],hr_summary.xlsx,HR Department,,,HR Summary Report,Attached is the HR summary.,yes
Paula Schmidt,[email],hr_summary.xlsx,HR Department,,,,,yes
Quentin Blake,[email],marketing_report.xlsx,Marketing Department,,,Marketing Performance,Please review the marketing performance report.,yes
Rachel Adams,[email],marketing_report.xlsx,Marketing Department,,,,,yes
Samir Khan,[email],asia_sales.xlsx,Asia Region,,,Asia Sales Report,Here is your Asia sales report.,yes
Tina Müller,[email],asia_sales.xlsx,Asia Region,,,,,yes
